Participant_ID,Text Presentation Technique,Audio Assistance,Average Brake Actuation (in %)
P06,STP,Audio Assistance Disabled,12.16370512820513
P06,STP,Audio Assistance Disabled,10.713453846153847
P06,STP,Audio Assistance Enabled,23.029360147601473
P06,STP,Audio Assistance Enabled,12.99156787878788
P06,RSVP,Audio Assistance Disabled,12.90119512195122
P06,RSVP,Audio Assistance Enabled,4.603020000000001
P06,RSVP,Audio Assistance Enabled,25.180658256880733
P07,STP,Audio Assistance Disabled,37.247438461538465
P07,STP,Audio Assistance Disabled,17.36730966183575
P07,STP,Audio Assistance Enabled,28.213309722222224
P07,RSVP,Audio Assistance Disabled,15.438388198757766
P07,RSVP,Audio Assistance Disabled,38.416900000000005
P07,RSVP,Audio Assistance Enabled,12.463135384615384
P07,RSVP,Audio Assistance Enabled,16.62740192307692
P08,STP,Audio Assistance Disabled,12.16093361344538
P08,STP,Audio Assistance Disabled,36.39500256410257
P08,STP,Audio Assistance Enabled,15.883209345794388
P08,STP,Audio Assistance Enabled,19.329015384615385
P08,RSVP,Audio Assistance Disabled,1.4513303797468353
P08,RSVP,Audio Assistance Disabled,19.3930873015873
P08,RSVP,Audio Assistance Enabled,15.723173750000003
P08,RSVP,Audio Assistance Enabled,11.436102702702701
P10,STP,Audio Assistance Disabled,33.93485621890547
P10,STP,Audio Assistance Disabled,14.762324999999999
P10,STP,Audio Assistance Enabled,18.30849108280255
P10,STP,Audio Assistance Enabled,20.244711538461544
P10,RSVP,Audio Assistance Disabled,19.548693537414966
P10,RSVP,Audio Assistance Disabled,18.801709166666665
P10,RSVP,Audio Assistance Enabled,19.39035378151261
P10,RSVP,Audio Assistance Enabled,47.32133058823529
P11,STP,Audio Assistance Disabled,15.225624719101122
P11,STP,Audio Assistance Disabled,26.531274585635362
P11,STP,Audio Assistance Enabled,18.562364406779654
P11,STP,Audio Assistance Enabled,14.640429565217392
P11,RSVP,Audio Assistance Disabled,21.616690456431535
P11,RSVP,Audio Assistance Disabled,8.826542222222221
P11,RSVP,Audio Assistance Enabled,20.39048787878788
P11,RSVP,Audio Assistance Enabled,19.868447517730495
P12,STP,Audio Assistance Disabled,0.0
P12,STP,Audio Assistance Disabled,19.59957514450867
P12,STP,Audio Assistance Enabled,12.013934042553192
P12,STP,Audio Assistance Enabled,0.0
P12,RSVP,Audio Assistance Disabled,0.0
P12,RSVP,Audio Assistance Disabled,33.783501904761906
P12,RSVP,Audio Assistance Enabled,0.0
P12,RSVP,Audio Assistance Enabled,0.0
P13,STP,Audio Assistance Disabled,38.43485228758169
P13,STP,Audio Assistance Disabled,26.809367499999997
P13,STP,Audio Assistance Enabled,17.62123733905579
P13,STP,Audio Assistance Enabled,14.963018987341773
P13,RSVP,Audio Assistance Disabled,33.96404907407408
P13,RSVP,Audio Assistance Disabled,18.35970752688172
P13,RSVP,Audio Assistance Enabled,19.80161693548387
P13,RSVP,Audio Assistance Enabled,19.127925000000005
P14,STP,Audio Assistance Disabled,15.650140112994354
P14,STP,Audio Assistance Disabled,43.67030729483283
P14,STP,Audio Assistance Enabled,4.544820312500001
P14,STP,Audio Assistance Enabled,14.604490262172284
P14,RSVP,Audio Assistance Disabled,5.3682537037037035
P14,RSVP,Audio Assistance Disabled,31.38944794007491
P14,RSVP,Audio Assistance Enabled,14.707906563706565
P14,RSVP,Audio Assistance Enabled,16.652205439330544
P15,STP,Audio Assistance Disabled,0.0
P15,STP,Audio Assistance Disabled,22.342908938547488
P15,STP,Audio Assistance Enabled,9.681761428571429
P15,STP,Audio Assistance Enabled,0.0
P15,RSVP,Audio Assistance Disabled,0.0
P15,RSVP,Audio Assistance Disabled,28.982631858407082
P15,RSVP,Audio Assistance Enabled,0.0
P15,RSVP,Audio Assistance Enabled,9.003356637168142
P16,STP,Audio Assistance Disabled,13.700246745562131
P16,STP,Audio Assistance Disabled,0.0
P16,STP,Audio Assistance Enabled,27.306245045045046
P16,STP,Audio Assistance Enabled,14.516026956521738
P16,RSVP,Audio Assistance Disabled,0.0
P16,RSVP,Audio Assistance Disabled,0.0
P16,RSVP,Audio Assistance Enabled,33.156366500000004
P16,RSVP,Audio Assistance Enabled,0.0
P17,STP,Audio Assistance Disabled,22.178696428571428
P17,STP,Audio Assistance Disabled,18.893474146341465
P17,STP,Audio Assistance Enabled,15.127165094339624
P17,STP,Audio Assistance Enabled,27.064686746987952
P17,RSVP,Audio Assistance Disabled,21.1192152866242
P17,RSVP,Audio Assistance Disabled,6.271675000000002
P17,RSVP,Audio Assistance Enabled,27.799743333333332
P17,RSVP,Audio Assistance Enabled,16.787139795918364
P18,STP,Audio Assistance Disabled,20.26397921348315
P18,STP,Audio Assistance Disabled,33.209690322580656
P18,STP,Audio Assistance Enabled,15.787579411764707
P18,STP,Audio Assistance Enabled,20.866051111111116
P18,RSVP,Audio Assistance Disabled,19.356520810810814
P18,RSVP,Audio Assistance Disabled,0.0
P18,RSVP,Audio Assistance Enabled,27.737281339712922
P18,RSVP,Audio Assistance Enabled,11.059327932960894
P19,STP,Audio Assistance Disabled,34.94670615384615
P19,STP,Audio Assistance Enabled,21.271066470588234
P19,STP,Audio Assistance Enabled,7.050093251533744
P19,RSVP,Audio Assistance Disabled,5.004335185185186
P19,RSVP,Audio Assistance Disabled,30.300382993197278
P19,RSVP,Audio Assistance Enabled,21.60332784090909
P19,RSVP,Audio Assistance Enabled,0.0
P20,STP,Audio Assistance Disabled,14.396324561403508
P20,STP,Audio Assistance Disabled,21.501673983739835
P20,STP,Audio Assistance Enabled,33.65451962025317
P20,STP,Audio Assistance Enabled,11.940448863636362
P20,RSVP,Audio Assistance Disabled,9.870335156250002
P20,RSVP,Audio Assistance Disabled,15.9956201754386
P20,RSVP,Audio Assistance Enabled,17.638611299435027
P20,RSVP,Audio Assistance Enabled,19.997216483516485
P21,STP,Audio Assistance Disabled,13.068513114754099
P21,STP,Audio Assistance Enabled,11.233520689655172
P21,STP,Audio Assistance Enabled,36.95824622641509
P21,RSVP,Audio Assistance Disabled,17.516016666666665
P21,RSVP,Audio Assistance Enabled,38.158912080536915
P21,RSVP,Audio Assistance Enabled,33.15268028169014
P22,STP,Audio Assistance Disabled,17.625337037037035
P22,STP,Audio Assistance Disabled,0.7935
P22,STP,Audio Assistance Enabled,0.0
P22,STP,Audio Assistance Enabled,0.0
P22,RSVP,Audio Assistance Disabled,30.743938743455494
P22,RSVP,Audio Assistance Enabled,43.84737615384615
P22,RSVP,Audio Assistance Enabled,14.473439024390245
P23,STP,Audio Assistance Disabled,13.073757894736845
P23,STP,Audio Assistance Enabled,28.86703669064748
P23,STP,Audio Assistance Enabled,16.28582021276595
P23,RSVP,Audio Assistance Disabled,19.932591428571428
P23,RSVP,Audio Assistance Disabled,17.928337301587298
P23,RSVP,Audio Assistance Enabled,11.239784782608698
P24,STP,Audio Assistance Disabled,14.207205982905982
P24,STP,Audio Assistance Disabled,13.525463131313135
P24,STP,Audio Assistance Enabled,33.740603846153846
P24,STP,Audio Assistance Enabled,20.601917241379304
P24,RSVP,Audio Assistance Disabled,31.50130261437909
P24,RSVP,Audio Assistance Disabled,19.91255090909091
P24,RSVP,Audio Assistance Enabled,20.957772972972972
P24,RSVP,Audio Assistance Enabled,18.522937414965988
P25,STP,Audio Assistance Disabled,12.35149014084507
P25,STP,Audio Assistance Disabled,28.718106930693065
P25,STP,Audio Assistance Enabled,19.929360089686103
P25,STP,Audio Assistance Enabled,17.698334042553196
P25,RSVP,Audio Assistance Disabled,16.115524666666666
P25,RSVP,Audio Assistance Disabled,29.476043103448273
P25,RSVP,Audio Assistance Enabled,0.0
P25,RSVP,Audio Assistance Enabled,0.0
P26,STP,Audio Assistance Disabled,62.34691938775509
P26,STP,Audio Assistance Enabled,33.72877142857143
P26,RSVP,Audio Assistance Disabled,29.263357075471703
P26,RSVP,Audio Assistance Disabled,52.49820693069308
P26,RSVP,Audio Assistance Enabled,18.13955892116183
P27,STP,Audio Assistance Disabled,13.430369230769232
P27,STP,Audio Assistance Disabled,0.0
P27,STP,Audio Assistance Enabled,7.301324000000001
P27,STP,Audio Assistance Enabled,15.365664473684216
P27,RSVP,Audio Assistance Disabled,0.0
P27,RSVP,Audio Assistance Disabled,3.884615789473684
P27,RSVP,Audio Assistance Enabled,36.78591428571429
P27,RSVP,Audio Assistance Enabled,0.0
P28,STP,Audio Assistance Disabled,12.723969918699188
P28,STP,Audio Assistance Disabled,0.0
P28,STP,Audio Assistance Enabled,12.37751182795699
P28,STP,Audio Assistance Enabled,14.381134999999997
P28,RSVP,Audio Assistance Disabled,10.218063057324839
P28,RSVP,Audio Assistance Disabled,26.572533054393304
P28,RSVP,Audio Assistance Enabled,1.129169230769231
P29,STP,Audio Assistance Disabled,54.59819005524862
P29,STP,Audio Assistance Disabled,50.3589806451613
P29,STP,Audio Assistance Enabled,12.294923106060608
P29,STP,Audio Assistance Enabled,15.370120408163265
P29,RSVP,Audio Assistance Disabled,19.242678160919542
P29,RSVP,Audio Assistance Disabled,23.466836
P29,RSVP,Audio Assistance Enabled,15.562238493723854
P29,RSVP,Audio Assistance Enabled,24.437557400722017
P30,STP,Audio Assistance Disabled,57.914590909090904
P30,STP,Audio Assistance Disabled,17.273690128755366
P30,RSVP,Audio Assistance Disabled,26.075762585034013
P30,RSVP,Audio Assistance Enabled,27.242766497461922
