Participant_ID,Text Presentation Technique,Audio Assistance,Lane Position Offset (in meters)
P06,STP,Audio Assistance Disabled,0.4849954859444444
P06,STP,Audio Assistance Disabled,0.4574125583749997
P06,STP,Audio Assistance Enabled,0.4119847922173914
P06,STP,Audio Assistance Enabled,0.26958439162195125
P06,RSVP,Audio Assistance Disabled,0.7540527439047621
P06,RSVP,Audio Assistance Disabled,0.2371995517083333
P06,RSVP,Audio Assistance Enabled,0.6925903934285714
P07,STP,Audio Assistance Disabled,0.5732017381428571
P07,STP,Audio Assistance Disabled,0.7120979678070176
P07,STP,Audio Assistance Enabled,1.2882799105102036
P07,STP,Audio Assistance Enabled,0.727556502094203
P07,RSVP,Audio Assistance Disabled,0.9529972560673076
P07,RSVP,Audio Assistance Disabled,1.2388549372500004
P07,RSVP,Audio Assistance Enabled,0.940801901
P07,RSVP,Audio Assistance Enabled,0.7593452161549291
P08,STP,Audio Assistance Disabled,0.6271698057499998
P08,STP,Audio Assistance Disabled,0.25421827929687496
P08,STP,Audio Assistance Enabled,0.5520868559333335
P08,STP,Audio Assistance Enabled,0.5179504074444444
P08,RSVP,Audio Assistance Disabled,0.6630372326666668
P08,RSVP,Audio Assistance Disabled,0.5918701810476191
P08,RSVP,Audio Assistance Enabled,0.643455559952381
P08,RSVP,Audio Assistance Enabled,0.3621618625555556
P10,STP,Audio Assistance Disabled,0.1689380736190476
P10,STP,Audio Assistance Enabled,0.5413046312000002
P10,STP,Audio Assistance Enabled,0.49659985632608716
P10,RSVP,Audio Assistance Disabled,0.5425102392325581
P10,RSVP,Audio Assistance Disabled,0.7456820338157897
P10,RSVP,Audio Assistance Enabled,0.6405062425294117
P10,RSVP,Audio Assistance Enabled,0.6683731197619048
P11,STP,Audio Assistance Disabled,0.5976818909833332
P11,STP,Audio Assistance Disabled,0.5977174324285714
P11,STP,Audio Assistance Enabled,0.49005554519999994
P11,STP,Audio Assistance Enabled,0.34532405474999994
P11,RSVP,Audio Assistance Disabled,0.49080905848333356
P11,RSVP,Audio Assistance Disabled,0.4834126206666666
P11,RSVP,Audio Assistance Enabled,0.5134975074666666
P11,RSVP,Audio Assistance Enabled,0.592625591952381
P12,STP,Audio Assistance Disabled,0.6752839660697671
P12,STP,Audio Assistance Disabled,0.7867038618444444
P12,STP,Audio Assistance Enabled,0.4382328048499999
P12,STP,Audio Assistance Enabled,0.45647180157894734
P12,RSVP,Audio Assistance Disabled,0.8537826474761905
P12,RSVP,Audio Assistance Disabled,0.5087991210689653
P12,RSVP,Audio Assistance Enabled,0.7177942653809525
P12,RSVP,Audio Assistance Enabled,0.48359844693333337
P13,STP,Audio Assistance Disabled,0.6620359187804877
P13,STP,Audio Assistance Disabled,0.6734451182142857
P13,STP,Audio Assistance Enabled,0.9616273958857141
P13,STP,Audio Assistance Enabled,0.6647817006818184
P13,RSVP,Audio Assistance Disabled,0.6403891335882355
P13,RSVP,Audio Assistance Disabled,0.5522859279047619
P13,RSVP,Audio Assistance Enabled,0.7455264391315788
P13,RSVP,Audio Assistance Enabled,0.6652079163333334
P14,STP,Audio Assistance Disabled,0.36381635148571423
P14,STP,Audio Assistance Disabled,0.5425174285714286
P14,STP,Audio Assistance Enabled,0.39329290117073173
P14,STP,Audio Assistance Enabled,0.6683103787692295
P14,RSVP,Audio Assistance Disabled,0.3672337611388889
P14,RSVP,Audio Assistance Disabled,0.25002331545238093
P14,RSVP,Audio Assistance Enabled,0.8279529336190475
P14,RSVP,Audio Assistance Enabled,0.4587220980519479
P15,STP,Audio Assistance Disabled,0.769630162457627
P15,STP,Audio Assistance Disabled,0.5731736077234042
P15,STP,Audio Assistance Enabled,0.8477690763478265
P15,STP,Audio Assistance Enabled,0.4708777178
P15,RSVP,Audio Assistance Disabled,0.5468797447619048
P15,RSVP,Audio Assistance Disabled,0.38431207079569907
P15,RSVP,Audio Assistance Enabled,0.8663979551904762
P15,RSVP,Audio Assistance Enabled,0.5351449578
P16,STP,Audio Assistance Disabled,0.4930242585454545
P16,STP,Audio Assistance Enabled,1.1797467889859157
P16,STP,Audio Assistance Enabled,1.0446671655500004
P16,RSVP,Audio Assistance Disabled,0.5104935857777778
P16,RSVP,Audio Assistance Disabled,0.6877577262380952
P16,RSVP,Audio Assistance Enabled,1.0309578119056604
P16,RSVP,Audio Assistance Enabled,0.6836385704285713
P17,STP,Audio Assistance Disabled,0.7781484437608693
P17,STP,Audio Assistance Disabled,0.7542677749523811
P17,STP,Audio Assistance Enabled,0.4209896997936505
P17,STP,Audio Assistance Enabled,0.4001644673953487
P17,RSVP,Audio Assistance Disabled,0.548049476722222
P17,RSVP,Audio Assistance Disabled,0.37900362138636373
P17,RSVP,Audio Assistance Enabled,0.6960022684285714
P17,RSVP,Audio Assistance Enabled,0.9438674562714285
P18,STP,Audio Assistance Disabled,0.8388920552750001
P18,STP,Audio Assistance Disabled,0.7300368905492957
P18,STP,Audio Assistance Enabled,0.46805529859999984
P18,STP,Audio Assistance Enabled,0.7858455722500001
P18,RSVP,Audio Assistance Disabled,0.6760619569
P18,RSVP,Audio Assistance Disabled,0.8593245868095238
P18,RSVP,Audio Assistance Enabled,0.5331382963809523
P18,RSVP,Audio Assistance Enabled,0.2496145696744186
P19,STP,Audio Assistance Disabled,0.9129205888095238
P19,STP,Audio Assistance Disabled,1.0142419219090908
P19,STP,Audio Assistance Enabled,0.50611113235
P19,STP,Audio Assistance Enabled,0.770872845909091
P19,RSVP,Audio Assistance Disabled,0.9725611887068966
P19,RSVP,Audio Assistance Disabled,0.4679768342173912
P19,RSVP,Audio Assistance Enabled,0.82433553653125
P19,RSVP,Audio Assistance Enabled,0.717716205
P20,STP,Audio Assistance Disabled,0.3892035075625
P20,STP,Audio Assistance Disabled,0.3170004831458333
P20,STP,Audio Assistance Enabled,0.4326620184047619
P20,STP,Audio Assistance Enabled,0.4296616440422538
P20,RSVP,Audio Assistance Disabled,0.418997168952381
P20,RSVP,Audio Assistance Disabled,0.8442882690476188
P20,RSVP,Audio Assistance Enabled,0.932225716482143
P20,RSVP,Audio Assistance Enabled,0.39480813742857146
P21,STP,Audio Assistance Disabled,0.47572645881249975
P21,STP,Audio Assistance Disabled,0.5692316918095239
P21,STP,Audio Assistance Enabled,0.46748290795238095
P21,RSVP,Audio Assistance Disabled,0.675897730881356
P21,RSVP,Audio Assistance Disabled,0.36276003100000004
P21,RSVP,Audio Assistance Enabled,0.5600403219500001
P21,RSVP,Audio Assistance Enabled,0.5309868008888888
P22,STP,Audio Assistance Disabled,0.2810625039444444
P22,STP,Audio Assistance Disabled,0.8021727658333333
P22,STP,Audio Assistance Enabled,1.1088642809354838
P22,RSVP,Audio Assistance Disabled,1.1994983270540533
P22,RSVP,Audio Assistance Disabled,0.8381049919047618
P22,RSVP,Audio Assistance Enabled,0.6846943824761906
P22,RSVP,Audio Assistance Enabled,0.890616897535714
P23,STP,Audio Assistance Disabled,0.8475646589787236
P23,STP,Audio Assistance Disabled,0.7169569982444445
P23,STP,Audio Assistance Enabled,0.746559048864865
P23,STP,Audio Assistance Enabled,0.7756096468571427
P23,RSVP,Audio Assistance Disabled,0.6326229166666667
P23,RSVP,Audio Assistance Enabled,0.6501620460588236
P23,RSVP,Audio Assistance Enabled,0.9466737958372095
P24,STP,Audio Assistance Disabled,0.49112330867741955
P24,STP,Audio Assistance Disabled,0.6035879777560975
P24,STP,Audio Assistance Enabled,1.3692087740779217
P24,STP,Audio Assistance Enabled,0.4285957175714286
P24,RSVP,Audio Assistance Disabled,0.6242022894929576
P24,RSVP,Audio Assistance Disabled,0.6703429774285714
P24,RSVP,Audio Assistance Enabled,0.5370021352222222
P24,RSVP,Audio Assistance Enabled,1.2985227820487804
P25,STP,Audio Assistance Disabled,0.5621674815086206
P25,STP,Audio Assistance Disabled,0.764406658904762
P25,STP,Audio Assistance Enabled,0.35561929820833343
P25,STP,Audio Assistance Enabled,0.7776479224761905
P25,RSVP,Audio Assistance Disabled,0.38523954794999976
P25,RSVP,Audio Assistance Disabled,0.8182569243953487
P25,RSVP,Audio Assistance Enabled,1.0420523569599998
P25,RSVP,Audio Assistance Enabled,0.9204077925238094
P26,STP,Audio Assistance Disabled,0.5185104230425531
P26,STP,Audio Assistance Disabled,0.2731592777142857
P26,STP,Audio Assistance Enabled,0.29078795590476186
P26,STP,Audio Assistance Enabled,0.947690708648148
P26,RSVP,Audio Assistance Disabled,0.35665349269999996
P26,RSVP,Audio Assistance Disabled,0.6385878119047618
P26,RSVP,Audio Assistance Enabled,0.6013194765797101
P26,RSVP,Audio Assistance Enabled,0.6027989979574467
P27,STP,Audio Assistance Disabled,0.7224940945869563
P27,STP,Audio Assistance Disabled,0.5321174329230769
P27,STP,Audio Assistance Enabled,0.5325388288571429
P27,STP,Audio Assistance Enabled,0.5749654051276595
P27,RSVP,Audio Assistance Disabled,0.7885793363333333
P27,RSVP,Audio Assistance Disabled,0.35505754691666663
P27,RSVP,Audio Assistance Enabled,0.46127061017021276
P27,RSVP,Audio Assistance Enabled,1.0049044355535715
P28,STP,Audio Assistance Disabled,0.9788219696153847
P28,STP,Audio Assistance Disabled,0.9711291253809525
P28,STP,Audio Assistance Enabled,1.0843934054239128
P28,STP,Audio Assistance Enabled,1.1304964376666669
P28,RSVP,Audio Assistance Disabled,0.7827100847096776
P28,RSVP,Audio Assistance Enabled,0.9688554254285714
P29,STP,Audio Assistance Disabled,0.3764286175846153
P29,STP,Audio Assistance Disabled,0.3086849624878049
P29,STP,Audio Assistance Enabled,0.5246686509863014
P29,STP,Audio Assistance Enabled,0.27609142099999995
P29,RSVP,Audio Assistance Disabled,0.3515102954761905
P29,RSVP,Audio Assistance Disabled,0.3364676241538462
P29,RSVP,Audio Assistance Enabled,0.4270869375645162
P29,RSVP,Audio Assistance Enabled,0.280516012095238
P30,STP,Audio Assistance Disabled,0.6470627034727271
P30,STP,Audio Assistance Disabled,0.5064569137619049
P30,STP,Audio Assistance Enabled,1.0443373719846158
P30,STP,Audio Assistance Enabled,0.9291517400487808
P30,RSVP,Audio Assistance Disabled,0.6251164800434783
P30,RSVP,Audio Assistance Disabled,1.026623776707317
P30,RSVP,Audio Assistance Enabled,0.4305517369545454
P30,RSVP,Audio Assistance Enabled,0.9714719945166668
