Participant_ID,TPT,AA,ALPO
P06,STP,Audio Assistance Disabled,0.484995486
P06,STP,Audio Assistance Disabled,0.457412558
P06,STP,Audio Assistance Enabled,0.411984792
P06,STP,Audio Assistance Enabled,0.269584392
P06,RSVP,Audio Assistance Disabled,0.754052744
P06,RSVP,Audio Assistance Disabled,0.237199552
P06,RSVP,Audio Assistance Enabled,0.692590393
P07,STP,Audio Assistance Disabled,0.573201738
P07,STP,Audio Assistance Disabled,0.712097968
P07,STP,Audio Assistance Enabled,1.288279911
P07,STP,Audio Assistance Enabled,0.727556502
P07,RSVP,Audio Assistance Disabled,0.952997256
P07,RSVP,Audio Assistance Disabled,1.238854937
P07,RSVP,Audio Assistance Enabled,0.940801901
P07,RSVP,Audio Assistance Enabled,0.759345216
P08,STP,Audio Assistance Disabled,0.627169806
P08,STP,Audio Assistance Disabled,0.254218279
P08,STP,Audio Assistance Enabled,0.552086856
P08,STP,Audio Assistance Enabled,0.517950407
P08,RSVP,Audio Assistance Disabled,0.663037233
P08,RSVP,Audio Assistance Disabled,0.591870181
P08,RSVP,Audio Assistance Enabled,0.64345556
P08,RSVP,Audio Assistance Enabled,0.362161863
P10,STP,Audio Assistance Disabled,0.168938074
P10,STP,Audio Assistance Enabled,0.541304631
P10,STP,Audio Assistance Enabled,0.496599856
P10,RSVP,Audio Assistance Disabled,0.542510239
P10,RSVP,Audio Assistance Disabled,0.745682034
P10,RSVP,Audio Assistance Enabled,0.640506243
P10,RSVP,Audio Assistance Enabled,0.66837312
P11,STP,Audio Assistance Disabled,0.597681891
P11,STP,Audio Assistance Disabled,0.597717432
P11,STP,Audio Assistance Enabled,0.490055545
P11,STP,Audio Assistance Enabled,0.345324055
P11,RSVP,Audio Assistance Disabled,0.490809058
P11,RSVP,Audio Assistance Disabled,0.483412621
P11,RSVP,Audio Assistance Enabled,0.513497507
P11,RSVP,Audio Assistance Enabled,0.592625592
P12,STP,Audio Assistance Disabled,0.675283966
P12,STP,Audio Assistance Disabled,0.786703862
P12,STP,Audio Assistance Enabled,0.438232805
P12,STP,Audio Assistance Enabled,0.456471802
P12,RSVP,Audio Assistance Disabled,0.853782647
P12,RSVP,Audio Assistance Disabled,0.508799121
P12,RSVP,Audio Assistance Enabled,0.717794265
P12,RSVP,Audio Assistance Enabled,0.483598447
P13,STP,Audio Assistance Disabled,0.662035919
P13,STP,Audio Assistance Disabled,0.673445118
P13,STP,Audio Assistance Enabled,0.961627396
P13,STP,Audio Assistance Enabled,0.664781701
P13,RSVP,Audio Assistance Disabled,0.640389134
P13,RSVP,Audio Assistance Disabled,0.552285928
P13,RSVP,Audio Assistance Enabled,0.745526439
P13,RSVP,Audio Assistance Enabled,0.665207916
P14,STP,Audio Assistance Disabled,0.363816351
P14,STP,Audio Assistance Disabled,0.542517429
P14,STP,Audio Assistance Enabled,0.393292901
P14,STP,Audio Assistance Enabled,0.668310379
P14,RSVP,Audio Assistance Disabled,0.367233761
P14,RSVP,Audio Assistance Disabled,0.250023315
P14,RSVP,Audio Assistance Enabled,0.827952934
P14,RSVP,Audio Assistance Enabled,0.458722098
P15,STP,Audio Assistance Disabled,0.769630162
P15,STP,Audio Assistance Disabled,0.573173608
P15,STP,Audio Assistance Enabled,0.847769076
P15,STP,Audio Assistance Enabled,0.470877718
P15,RSVP,Audio Assistance Disabled,0.546879745
P15,RSVP,Audio Assistance Disabled,0.384312071
P15,RSVP,Audio Assistance Enabled,0.866397955
P15,RSVP,Audio Assistance Enabled,0.535144958
P16,STP,Audio Assistance Disabled,0.493024259
P16,STP,Audio Assistance Enabled,1.179746789
P16,STP,Audio Assistance Enabled,1.044667166
P16,RSVP,Audio Assistance Disabled,0.510493586
P16,RSVP,Audio Assistance Disabled,0.687757726
P16,RSVP,Audio Assistance Enabled,1.030957812
P16,RSVP,Audio Assistance Enabled,0.68363857
P17,STP,Audio Assistance Disabled,0.778148444
P17,STP,Audio Assistance Disabled,0.754267775
P17,STP,Audio Assistance Enabled,0.4209897
P17,STP,Audio Assistance Enabled,0.400164467
P17,RSVP,Audio Assistance Disabled,0.548049477
P17,RSVP,Audio Assistance Disabled,0.379003621
P17,RSVP,Audio Assistance Enabled,0.696002268
P17,RSVP,Audio Assistance Enabled,0.943867456
P18,STP,Audio Assistance Disabled,0.838892055
P18,STP,Audio Assistance Disabled,0.730036891
P18,STP,Audio Assistance Enabled,0.468055299
P18,STP,Audio Assistance Enabled,0.785845572
P18,RSVP,Audio Assistance Disabled,0.676061957
P18,RSVP,Audio Assistance Disabled,0.859324587
P18,RSVP,Audio Assistance Enabled,0.533138296
P18,RSVP,Audio Assistance Enabled,0.24961457
P19,STP,Audio Assistance Disabled,0.912920589
P19,STP,Audio Assistance Disabled,1.014241922
P19,STP,Audio Assistance Enabled,0.506111132
P19,STP,Audio Assistance Enabled,0.770872846
P19,RSVP,Audio Assistance Disabled,0.972561189
P19,RSVP,Audio Assistance Disabled,0.467976834
P19,RSVP,Audio Assistance Enabled,0.824335537
P19,RSVP,Audio Assistance Enabled,0.717716205
P20,STP,Audio Assistance Disabled,0.389203508
P20,STP,Audio Assistance Disabled,0.317000483
P20,STP,Audio Assistance Enabled,0.432662018
P20,STP,Audio Assistance Enabled,0.429661644
P20,RSVP,Audio Assistance Disabled,0.418997169
P20,RSVP,Audio Assistance Disabled,0.844288269
P20,RSVP,Audio Assistance Enabled,0.932225716
P20,RSVP,Audio Assistance Enabled,0.394808137
P21,STP,Audio Assistance Disabled,0.475726459
P21,STP,Audio Assistance Disabled,0.569231692
P21,STP,Audio Assistance Enabled,0.467482908
P21,RSVP,Audio Assistance Disabled,0.675897731
P21,RSVP,Audio Assistance Disabled,0.362760031
P21,RSVP,Audio Assistance Enabled,0.560040322
P21,RSVP,Audio Assistance Enabled,0.530986801
P22,STP,Audio Assistance Disabled,0.281062504
P22,STP,Audio Assistance Disabled,0.802172766
P22,STP,Audio Assistance Enabled,1.108864281
P22,RSVP,Audio Assistance Disabled,1.199498327
P22,RSVP,Audio Assistance Disabled,0.838104992
P22,RSVP,Audio Assistance Enabled,0.684694382
P22,RSVP,Audio Assistance Enabled,0.890616898
P23,STP,Audio Assistance Disabled,0.847564659
P23,STP,Audio Assistance Disabled,0.716956998
P23,STP,Audio Assistance Enabled,0.746559049
P23,STP,Audio Assistance Enabled,0.775609647
P23,RSVP,Audio Assistance Disabled,0.632622917
P23,RSVP,Audio Assistance Enabled,0.650162046
P23,RSVP,Audio Assistance Enabled,0.946673796
P24,STP,Audio Assistance Disabled,0.491123309
P24,STP,Audio Assistance Disabled,0.603587978
P24,STP,Audio Assistance Enabled,1.369208774
P24,STP,Audio Assistance Enabled,0.428595718
P24,RSVP,Audio Assistance Disabled,0.624202289
P24,RSVP,Audio Assistance Disabled,0.670342977
P24,RSVP,Audio Assistance Enabled,0.537002135
P24,RSVP,Audio Assistance Enabled,1.298522782
P25,STP,Audio Assistance Disabled,0.562167482
P25,STP,Audio Assistance Disabled,0.764406659
P25,STP,Audio Assistance Enabled,0.355619298
P25,STP,Audio Assistance Enabled,0.777647922
P25,RSVP,Audio Assistance Disabled,0.385239548
P25,RSVP,Audio Assistance Disabled,0.818256924
P25,RSVP,Audio Assistance Enabled,1.042052357
P25,RSVP,Audio Assistance Enabled,0.920407793
P26,STP,Audio Assistance Disabled,0.518510423
P26,STP,Audio Assistance Disabled,0.273159278
P26,STP,Audio Assistance Enabled,0.290787956
P26,STP,Audio Assistance Enabled,0.947690709
P26,RSVP,Audio Assistance Disabled,0.356653493
P26,RSVP,Audio Assistance Disabled,0.638587812
P26,RSVP,Audio Assistance Enabled,0.601319477
P26,RSVP,Audio Assistance Enabled,0.602798998
P27,STP,Audio Assistance Disabled,0.722494095
P27,STP,Audio Assistance Disabled,0.532117433
P27,STP,Audio Assistance Enabled,0.532538829
P27,STP,Audio Assistance Enabled,0.574965405
P27,RSVP,Audio Assistance Disabled,0.788579336
P27,RSVP,Audio Assistance Disabled,0.355057547
P27,RSVP,Audio Assistance Enabled,0.46127061
P27,RSVP,Audio Assistance Enabled,1.004904436
P28,STP,Audio Assistance Disabled,0.97882197
P28,STP,Audio Assistance Disabled,0.971129125
P28,STP,Audio Assistance Enabled,1.084393405
P28,STP,Audio Assistance Enabled,1.130496438
P28,RSVP,Audio Assistance Disabled,0.782710085
P28,RSVP,Audio Assistance Enabled,0.968855425
P29,STP,Audio Assistance Disabled,0.376428618
P29,STP,Audio Assistance Disabled,0.308684962
P29,STP,Audio Assistance Enabled,0.524668651
P29,STP,Audio Assistance Enabled,0.276091421
P29,RSVP,Audio Assistance Disabled,0.351510295
P29,RSVP,Audio Assistance Disabled,0.336467624
P29,RSVP,Audio Assistance Enabled,0.427086938
P29,RSVP,Audio Assistance Enabled,0.280516012
P30,STP,Audio Assistance Disabled,0.647062703
P30,STP,Audio Assistance Disabled,0.506456914
P30,STP,Audio Assistance Enabled,1.044337372
P30,STP,Audio Assistance Enabled,0.92915174
P30,RSVP,Audio Assistance Disabled,0.62511648
P30,RSVP,Audio Assistance Disabled,1.026623777
P30,RSVP,Audio Assistance Enabled,0.430551737
P30,RSVP,Audio Assistance Enabled,0.971471995
