Participant_ID,TPT,AA,SDLP
P06,STP,Audio Assistance Disabled,0.284848068
P06,STP,Audio Assistance Disabled,0.198402839
P06,STP,Audio Assistance Enabled,0.196327427
P06,STP,Audio Assistance Enabled,0.30038106
P06,RSVP,Audio Assistance Disabled,0.51858835
P06,RSVP,Audio Assistance Disabled,0.108035285
P06,RSVP,Audio Assistance Enabled,0.410391894
P07,STP,Audio Assistance Disabled,0.342736307
P07,STP,Audio Assistance Disabled,0.352745478
P07,STP,Audio Assistance Enabled,0.230730722
P07,STP,Audio Assistance Enabled,0.529357748
P07,RSVP,Audio Assistance Disabled,0.258432466
P07,RSVP,Audio Assistance Disabled,0.190502146
P07,RSVP,Audio Assistance Enabled,0.598774966
P07,RSVP,Audio Assistance Enabled,0.57771672
P08,STP,Audio Assistance Disabled,0.148965252
P08,STP,Audio Assistance Disabled,0.32379923
P08,STP,Audio Assistance Enabled,0.177862089
P08,STP,Audio Assistance Enabled,0.466247468
P08,RSVP,Audio Assistance Disabled,0.33790388
P08,RSVP,Audio Assistance Disabled,0.434861178
P08,RSVP,Audio Assistance Enabled,0.429023283
P08,RSVP,Audio Assistance Enabled,0.313407418
P10,STP,Audio Assistance Disabled,0.379935046
P10,STP,Audio Assistance Disabled,0.070550372
P10,STP,Audio Assistance Enabled,0.293425422
P10,STP,Audio Assistance Enabled,0.213018844
P10,RSVP,Audio Assistance Disabled,0.194886339
P10,RSVP,Audio Assistance Disabled,0.376724543
P10,RSVP,Audio Assistance Enabled,0.260083014
P10,RSVP,Audio Assistance Enabled,0.33253829
P11,STP,Audio Assistance Disabled,0.291892517
P11,STP,Audio Assistance Disabled,0.40204568
P11,STP,Audio Assistance Enabled,0.260101844
P11,STP,Audio Assistance Enabled,0.076616406
P11,RSVP,Audio Assistance Disabled,0.325835098
P11,RSVP,Audio Assistance Disabled,0.300085281
P11,RSVP,Audio Assistance Enabled,0.241828572
P11,RSVP,Audio Assistance Enabled,0.271035306
P12,STP,Audio Assistance Disabled,0.289772418
P12,STP,Audio Assistance Disabled,0.374140129
P12,STP,Audio Assistance Enabled,0.19193463
P12,STP,Audio Assistance Enabled,0.303004415
P12,RSVP,Audio Assistance Disabled,0.583344737
P12,RSVP,Audio Assistance Enabled,0.432886273
P12,RSVP,Audio Assistance Enabled,0.378356439
P13,STP,Audio Assistance Disabled,0.209710197
P13,STP,Audio Assistance Disabled,0.17626631
P13,STP,Audio Assistance Enabled,0.382400875
P13,STP,Audio Assistance Enabled,0.315668796
P13,RSVP,Audio Assistance Disabled,0.297808366
P13,RSVP,Audio Assistance Disabled,0.26642468
P13,RSVP,Audio Assistance Enabled,0.338901213
P13,RSVP,Audio Assistance Enabled,0.325696139
P14,STP,Audio Assistance Disabled,0.235850551
P14,STP,Audio Assistance Disabled,0.144528403
P14,STP,Audio Assistance Enabled,0.191522945
P14,STP,Audio Assistance Enabled,0.311170025
P14,RSVP,Audio Assistance Disabled,0.118766344
P14,RSVP,Audio Assistance Disabled,0.095066256
P14,RSVP,Audio Assistance Enabled,0.441634488
P14,RSVP,Audio Assistance Enabled,0.272888657
P15,STP,Audio Assistance Disabled,0.240837992
P15,STP,Audio Assistance Disabled,0.390896766
P15,STP,Audio Assistance Enabled,0.349489821
P15,STP,Audio Assistance Enabled,0.456848439
P15,RSVP,Audio Assistance Disabled,0.433400106
P15,RSVP,Audio Assistance Disabled,0.229734295
P15,RSVP,Audio Assistance Enabled,0.598479692
P15,RSVP,Audio Assistance Enabled,0.338327071
P16,STP,Audio Assistance Disabled,0.407651669
P16,STP,Audio Assistance Enabled,0.310537448
P16,STP,Audio Assistance Enabled,0.388436203
P16,RSVP,Audio Assistance Disabled,0.364278866
P16,RSVP,Audio Assistance Disabled,0.495189164
P16,RSVP,Audio Assistance Enabled,0.494490816
P16,RSVP,Audio Assistance Enabled,0.464120633
P17,STP,Audio Assistance Disabled,0.244460574
P17,STP,Audio Assistance Disabled,0.410532799
P17,STP,Audio Assistance Enabled,0.307038663
P17,STP,Audio Assistance Enabled,0.184367025
P17,RSVP,Audio Assistance Disabled,0.356534761
P17,RSVP,Audio Assistance Disabled,0.14236434
P17,RSVP,Audio Assistance Enabled,0.489147161
P17,RSVP,Audio Assistance Enabled,0.288466586
P18,STP,Audio Assistance Disabled,0.422233633
P18,STP,Audio Assistance Disabled,0.350923062
P18,STP,Audio Assistance Enabled,0.256701127
P18,STP,Audio Assistance Enabled,0.50385827
P18,RSVP,Audio Assistance Disabled,0.328933031
P18,RSVP,Audio Assistance Disabled,0.588570239
P18,RSVP,Audio Assistance Enabled,0.260552022
P18,RSVP,Audio Assistance Enabled,0.236257063
P19,STP,Audio Assistance Disabled,0.574174715
P19,STP,Audio Assistance Disabled,0.530920527
P19,STP,Audio Assistance Enabled,0.178897055
P19,STP,Audio Assistance Enabled,0.398513082
P19,RSVP,Audio Assistance Disabled,0.34654609
P19,RSVP,Audio Assistance Disabled,0.219731829
P19,RSVP,Audio Assistance Enabled,0.348187883
P19,RSVP,Audio Assistance Enabled,0.515201427
P20,STP,Audio Assistance Disabled,0.267887638
P20,STP,Audio Assistance Disabled,0.058386387
P20,STP,Audio Assistance Enabled,0.210109941
P20,STP,Audio Assistance Enabled,0.269393928
P20,RSVP,Audio Assistance Disabled,0.207381136
P20,RSVP,Audio Assistance Disabled,0.504338798
P20,RSVP,Audio Assistance Enabled,0.385889931
P20,RSVP,Audio Assistance Enabled,0.204055291
P21,STP,Audio Assistance Disabled,0.394778363
P21,STP,Audio Assistance Enabled,0.410219699
P21,RSVP,Audio Assistance Disabled,0.319530669
P21,RSVP,Audio Assistance Disabled,0.196065553
P21,RSVP,Audio Assistance Enabled,0.151716964
P21,RSVP,Audio Assistance Enabled,0.167027169
P22,STP,Audio Assistance Disabled,0.128268849
P22,STP,Audio Assistance Disabled,0.13086297
P22,STP,Audio Assistance Enabled,0.519104364
P22,RSVP,Audio Assistance Disabled,0.25154021
P22,RSVP,Audio Assistance Disabled,0.558065674
P22,RSVP,Audio Assistance Enabled,0.489300755
P22,RSVP,Audio Assistance Enabled,0.290615095
P23,STP,Audio Assistance Disabled,0.326156721
P23,STP,Audio Assistance Disabled,0.203399227
P23,STP,Audio Assistance Enabled,0.185015666
P23,STP,Audio Assistance Enabled,0.397798778
P23,RSVP,Audio Assistance Disabled,0.309741993
P23,RSVP,Audio Assistance Enabled,0.425237373
P23,RSVP,Audio Assistance Enabled,0.315561601
P24,STP,Audio Assistance Disabled,0.292059282
P24,STP,Audio Assistance Disabled,0.362910748
P24,STP,Audio Assistance Enabled,0.539982035
P24,STP,Audio Assistance Enabled,0.187407231
P24,RSVP,Audio Assistance Disabled,0.273517508
P24,RSVP,Audio Assistance Disabled,0.335580905
P24,RSVP,Audio Assistance Enabled,0.361245553
P24,RSVP,Audio Assistance Enabled,0.392667714
P25,STP,Audio Assistance Disabled,0.206293829
P25,STP,Audio Assistance Disabled,0.520994895
P25,STP,Audio Assistance Enabled,0.228032372
P25,STP,Audio Assistance Enabled,0.317947913
P25,RSVP,Audio Assistance Disabled,0.388281485
P25,RSVP,Audio Assistance Disabled,0.133926613
P25,RSVP,Audio Assistance Enabled,0.576795416
P25,RSVP,Audio Assistance Enabled,0.59531054
P26,STP,Audio Assistance Disabled,0.104035873
P26,STP,Audio Assistance Disabled,0.196430132
P26,STP,Audio Assistance Enabled,0.123071539
P26,STP,Audio Assistance Enabled,0.584810661
P26,RSVP,Audio Assistance Disabled,0.232727453
P26,RSVP,Audio Assistance Disabled,0.129212876
P26,RSVP,Audio Assistance Enabled,0.496944147
P26,RSVP,Audio Assistance Enabled,0.197552817
P27,STP,Audio Assistance Disabled,0.221741899
P27,STP,Audio Assistance Disabled,0.352099641
P27,STP,Audio Assistance Enabled,0.433793642
P27,STP,Audio Assistance Enabled,0.497813518
P27,RSVP,Audio Assistance Disabled,0.52213658
P27,RSVP,Audio Assistance Disabled,0.261640194
P27,RSVP,Audio Assistance Enabled,0.295922718
P27,RSVP,Audio Assistance Enabled,0.25290792
P28,STP,Audio Assistance Disabled,0.510036944
P28,STP,Audio Assistance Disabled,0.646585375
P28,STP,Audio Assistance Enabled,0.291955669
P28,STP,Audio Assistance Enabled,0.170651131
P28,RSVP,Audio Assistance Disabled,0.357709416
P28,RSVP,Audio Assistance Disabled,0.184654985
P28,RSVP,Audio Assistance Enabled,0.599643071
P29,STP,Audio Assistance Disabled,0.109528291
P29,STP,Audio Assistance Disabled,0.137898097
P29,STP,Audio Assistance Enabled,0.332188679
P29,STP,Audio Assistance Enabled,0.105297152
P29,RSVP,Audio Assistance Disabled,0.245753631
P29,RSVP,Audio Assistance Disabled,0.164796107
P29,RSVP,Audio Assistance Enabled,0.267408824
P29,RSVP,Audio Assistance Enabled,0.118720974
P30,STP,Audio Assistance Disabled,0.248150722
P30,STP,Audio Assistance Disabled,0.225746145
P30,STP,Audio Assistance Enabled,0.490676235
P30,STP,Audio Assistance Enabled,0.233839923
P30,RSVP,Audio Assistance Disabled,0.219560086
P30,RSVP,Audio Assistance Disabled,0.185796158
P30,RSVP,Audio Assistance Enabled,0.17634511
P30,RSVP,Audio Assistance Enabled,0.264438224
